2361 2131 2 0.524200 26.266510 51.189846 9.581354 # 2 
2362 2132 1 -1.048400 26.106003 49.136135 11.269927 # 1 
2363 2132 2 0.524200 25.641119 49.834099 10.743936 # 2 
2364 2132 2 0.524200 25.514803 48.978794 12.048512 # 2 
2365 2133 1 -1.048400 24.359613 43.115276 14.981541 # 1 
2366 2133 2 0.524200 25.346565 43.107124 14.903719 # 2 
2367 2133 2 0.524200 24.038061 43.184185 14.047679 # 2 
2368 2134 1 -1.048400 15.921110 46.910580 20.809641 # 1 
2369 2134 2 0.524200 16.310183 46.000408 20.776197 # 2 
2370 2134 2 0.524200 15.920089 47.214794 19.867395 # 2 
2371 2135 1 -1.048400 14.862417 53.230320 20.817152 # 1 
2372 2135 2 0.524200 15.292931 54.116913 20.721233 # 2 
2373 2135 2 0.524200 14.946019 53.015919 21.780157 # 2 
2374 2136 1 -1.048400 17.282042 43.929310 19.315580 # 1 
2375 2136 2 0.524200 17.923410 43.625732 20.005644 # 2 
2376 2136 2 0.524200 16.532244 44.321079 19.828991 # 2 
2377 2137 1 -1.048400 20.526918 52.969105 20.899321 # 1 
2378 2137 2 0.524200 21.379124 53.231808 21.329992 # 2 
2379 2137 2 0.524200 19.968208 53.785553 20.940718 # 2 
2380 2138 1 -1.048400 21.501005 53.696140 25.405628 # 1 
2381 2138 2 0.524200 22.050001 54.516895 25.478037 # 2 
2382 2138 2 0.524200 21.223963 53.499371 26.335749 # 2 
2383 2139 1 -1.048400 25.300850 44.896523 12.025753 # 1 
2384 2139 2 0.524200 25.354326 46.179970 11.152660 # 2 
2385 2139 2 0.524200 25.324692 44.114727 12.633931 # 2 
2386 2140 1 -1.048400 23.306467 47.080498 6.494736 # 1 
2387 2140 2 0.524200 24.059839 47.149578 5.855697 # 2 
2388 2140 2 0.524200 23.550816 47.691826 7.234416 # 2 
2389 2141 1 -1.048400 26.080999 42.635784 17.686428 # 1 
2390 2141 2 0.524200 26.222408 41.895741 18.328844 # 2 
2391 2141 2 0.524200 25.256025 42.387821 17.197933 # 2 
2392 2142 1 -1.048400 25.161295 45.495903 23.946527 # 1 
2393 2142 2 0.524200 25.551476 46.188160 23.355970 # 2 
2394 2142 2 0.524200 24.224272 45.785404 24.083488 # 2 
2395 2143 1 -1.048400 16.773218 57.953175 15.488823 # 1 
2396 2143 2 0.524200 16.625675 58.869293 15.143534 # 2 
2397 2143 2 0.524200 16.479704 57.993340 16.433800 # 2 
2398 2144 1 -1.048400 17.223553 60.723141 12.859881 # 1 
2399 2144 2 0.524200 17.656670 60.316986 13.652296 # 2 
2400 2144 2 0.524200 16.365007 60.237885 12.770781 # 2 
2401 2145 1 -1.048400 19.258718 54.622013 23.929142 # 1 
2402 2145 2 0.524200 19.877850 55.275669 24.341619 # 2 
2403 2145 2 0.524200 18.448610 55.148716 23.712570 # 2 
2404 2146 1 -1.048400 15.413691 58.965298 18.751289 # 1 
2405 2146 2 0.524200 16.373293 58.726826 18.697773 # 2 
2406 2146 2 0.524200 14.983415 58.422134 18.043865 # 2 
2407 2147 1 -1.048400 25.494120 55.992523 15.911795 # 1 
2408 2147 2 0.524200 25.561302 56.277805 14.966609 # 2 
2409 2147 2 0.524200 24.729633 55.363796 15.921293 # 2 
2410 2148 1 -1.048400 11.650578 51.389366 18.142328 # 1 
2411 2148 2 0.524200 11.853835 50.437237 18.322699 # 2 
2412 2148 2 0.524200 10.896847 51.363163 17.500130 # 2 
2413 2149 1 -1.048400 25.264179 59.200863 15.498276 # 1 
2414 2149 2 0.524200 25.149797 59.464252 16.445597 # 2 
2415 2149 2 0.524200 24.513840 58.579002 15.323061 # 2 
2416 2150 1 -1.048400 28.399635 56.606667 15.903085 # 1 
2417 2150 2 0.524200 29.284843 56.329296 16.249090 # 2 
2418 2150 2 0.524200 27.775284 55.917645 16.242805 # 2 
2419 2151 1 -1.048400 30.561493 44.889244 12.671195 # 1 
2420 2151 2 0.524200 30.305635 45.840935 12.768544 # 2 
2421 2151 2 0.524200 29.700191 44.407894 12.586506 # 2 
2422 2152 1 -1.048400 17.336283 43.606739 14.962164 # 1 
2423 2152 2 0.524200 17.685797 42.905739 15.568129 # 2 
2424 2152 2 0.524200 16.356373 43.592979 15.105193 # 2 
2425 2153 1 -1.048400 15.397146 46.015686 14.794994 # 1 
2426 2153 2 0.524200 16.092575 46.670574 15.055888 # 2 
2427 2153 2 0.524200 14.907030 45.826981 15.634514 # 2 
2428 2154 1 -1.048400 12.157298 45.619884 16.141859 # 1 
2429 2154 2 0.524200 12.198037 46.607616 16.083729 # 2 
2430 2154 2 0.524200 12.443595 45.413200 17.067123 # 2 
2431 2155 1 -1.048400 24.419718 56.092693 18.713827 # 1 
2432 2155 2 0.524200 24.845943 55.236759 18.456638 # 2 
2433 2155 2 0.524200 25.050484 56.787613 18.398102 # 2 
2434 2156 1 -1.048400 22.884596 55.945107 20.741901 # 1 
2435 2156 2 0.524200 17.848562 55.922821 10.000527 # 2 
2436 2156 2 0.524200 17.652702 55.841782 10.365980 # 2 
2437 2157 1 -1.048400 16.895643 44.983269 13.581053 # 1 
2438 2157 2 0.524200 17.837095 44.979542 13.274072 # 2 
2439 2157 2 0.524200 16.879524 45.631813 14.328818 # 2 
2440 2158 1 -1.048400 18.767691 45.324287 15.511313 # 1 
2441 2158 2 0.524200 19.121408 46.064571 16.065943 # 2 
2442 2158 2 0.524200 17.800545 45.296982 15.722136 # 2 
2443 2159 1 -1.048400 19.131140 44.857685 22.007515 # 1 
2444 2159 2 0.524200 18.261658 44.720074 22.460815 # 2 
2445 2159 2 0.524200 18.945524 45.546432 21.321524 # 2 
2446 2160 1 -1.048400 22.577093 47.191658 25.667702 # 1 
2447 2160 2 0.524200 21.845665 46.540966 25.816229 # 2 
2448 2160 2 0.524200 22.348480 47.630764 24.810366 # 2 
2449 2161 1 -1.048400 21.590815 57.888317 9.050688 # 1 
2450 2161 2 0.524200 22.096174 57.223274 8.518807 # 2 
2451 2161 2 0.524200 20.810476 58.115364 8.485271 # 2 
2452 2162 1 -1.048400 22.700415 55.633236 10.837483 # 1 
2453 2162 2 0.524200 22.911636 54.939106 10.163698 # 2 
2454 2162 2 0.524200 21.711344 55.641373 10.884109 # 2 
2455 2163 1 -1.048400 22.225863 56.503521 7.153747 # 1 
2456 2163 2 0.524200 22.388872 55.562763 6.890010 # 2 
2457 2163 2 0.524200 22.280113 56.496185 8.141941 # 2 
2458 2164 1 -1.048400 17.654182 48.853626 4.712572 # 1 
2459 2164 2 0.524200 18.538607 48.731445 5.140301 # 2 
2460 2164 2 0.524200 17.813189 49.528114 4.005351 # 2 
2461 2165 1 -1.048400 16.989195 44.531578 9.733350 # 1 
2462 2165 2 0.524200 17.170446 45.498779 9.623466 # 2 
2463 2165 2 0.524200 17.162413 44.145004 8.838058 # 2 
2464 2166 1 -1.048400 19.733549 54.125061 6.066047 # 1 
2465 2166 2 0.524200 19.831713 53.980202 5.091330 # 2 
2466 2166 2 0.524200 20.274515 53.405937 6.479187 # 2 
2467 2167 1 -1.048400 18.437145 51.651073 6.751317 # 1 
2468 2167 2 0.524200 29.096832 51.446083 14.074077 # 2 
2469 2167 2 0.524200 28.383257 52.942059 14.088206 # 2 
2470 2168 1 -1.048400 24.624277 58.714809 10.105366 # 1 
2471 2168 2 0.524200 24.879717 59.049500 11.001535 # 2 
2472 2168 2 0.524200 23.905895 59.328072 9.808269 # 2 
2473 2169 1 -1.048400 21.656765 52.806404 17.294798 # 1 
2474 2169 2 0.524200 22.041277 52.838470 16.384150 # 2 
2475 2169 2 0.524200 21.106510 53.625969 17.356556 # 2 
2476 2170 1 -1.048400 21.155870 45.140182 23.454109 # 1 
2477 2170 2 0.524200 21.843243 45.780045 23.140202 # 2 
2478 2170 2 0.524200 20.307878 45.650467 23.421171 # 2 
2479 2171 1 -1.048400 24.276905 48.388741 27.142509 # 1 
2480 2171 2 0.524200 24.104855 48.097725 28.073044 # 2 
2481 2171 2 0.524200 23.655094 47.847282 26.593861 # 2 
2482 2172 1 -1.048400 19.654121 40.860355 19.520950 # 1 
2483 2172 2 0.524200 20.374107 41.513824 19.708519 # 2 
2484 2172 2 0.524200 19.054264 40.920170 20.306543 # 2 
2485 2173 1 -1.048400 17.425810 43.159561 12.665051 # 1 
2486 2173 2 0.524200 18.333845 43.070770 12.280291 # 2 
2487 2173 2 0.524200 17.231243 42.267628 13.048230 # 2 
2488 2174 1 -1.048400 24.939453 45.077229 7.994914 # 1 
2489 2174 2 0.524200 25.744696 44.082680 9.219428 # 2 
2490 2174 2 0.524200 23.989084 45.117435 7.717808 # 2 
2491 2175 1 -1.048400 27.626949 44.031609 12.972710 # 1 
2492 2175 2 0.524200 26.722656 44.155991 12.588788 # 2 
2493 2175 2 0.524200 27.492929 43.399723 13.723055 # 2 
2494 2176 1 -1.048400 31.368093 48.973366 15.002792 # 1 
2495 2176 2 0.524200 30.803928 49.642517 14.540418 # 2 
2496 2176 2 0.524200 30.843998 48.724739 15.803631 # 2 
2497 2177 1 -1.048400 31.689180 53.045593 18.315500 # 1 
2498 2177 2 0.524200 32.084877 52.921764 19.214722 # 2 
2499 2177 2 0.524200 31.407042 53.994240 18.295504 # 2 
2500 2178 1 -1.048400 29.213793 50.087509 15.659917 # 1 
2501 2178 2 0.524200 28.487053 49.443878 15.854137 # 2 
2502 2178 2 0.524200 29.050941 50.368797 14.724701 # 2 
2503 2179 1 -1.048400 30.167366 52.241718 21.148668 # 1 
2504 2179 2 0.524200 31.025064 52.635006 21.448942 # 2 
2505 2179 2 0.524200 30.400835 51.321251 20.868084 # 2 
2506 2180 1 -1.048400 27.500324 56.403091 21.771820 # 1 
2507 2180 2 0.524200 27.829433 57.299801 21.509893 # 2 
2508 2180 2 0.524200 26.540316 56.413715 21.527679 # 2 
2509 2181 1 -1.048400 13.027150 53.119770 18.460167 # 1 
2510 2181 2 0.524200 13.673597 52.429993 18.166630 # 2 
2511 2181 2 0.524200 12.171247 52.849739 18.041670 # 2 
2512 2182 1 -1.048400 19.218651 56.363697 21.883717 # 1 
2513 2182 2 0.524200 18.796829 56.910923 21.174370 # 2 
2514 2182 2 0.524200 19.788500 57.001480 22.382729 # 2 
2515 2183 1 -1.048400 10.960574 49.887222 15.505390 # 1 
2516 2183 2 0.524200 10.499734 50.695034 15.165888 # 2 
2517 2183 2 0.524200 11.845996 49.903183 15.062691 # 2 
2518 2184 1 -1.048400 13.964936 46.271484 9.801926 # 1 
2519 2184 2 0.524200 13.908705 45.702393 8.993608 # 2 
2520 2184 2 0.524200 13.079761 46.175732 10.235400 # 2 
2521 2185 1 -1.048400 15.448084 47.553196 12.494083 # 1 
2522 2185 2 0.524200 15.359184 47.083092 13.361110 # 2 
2523 2185 2 0.524200 14.588066 47.385483 12.033065 # 2 
2524 2186 1 -1.048400 19.379929 43.322292 10.726645 # 1 
2525 2186 2 0.524200 20.019367 43.680550 11.392335 # 2 
2526 2186 2 0.524200 18.885080 44.117504 10.405221 # 2 
2527 2187 1 -1.048400 22.142879 42.175232 9.961490 # 1 
2528 2187 2 0.524200 22.638597 42.924244 9.544681 # 2 
2529 2187 2 0.524200 21.306805 42.586258 10.296484 # 2 
2530 2188 1 -1.048400 29.242607 45.787479 9.814516 # 1 
2531 2188 2 0.524200 29.906847 46.341984 10.296011 # 2 
2532 2188 2 0.524200 28.422985 45.847088 10.366987 # 2 
2533 2189 1 -1.048400 28.370205 43.524235 9.458107 # 1 
2534 2189 2 0.524200 28.694670 43.432995 10.389092 # 2 
2535 2189 2 0.524200 28.931501 44.241375 9.069263 # 2 
2536 2190 1 -1.048400 33.337917 49.914204 16.910381 # 1 
2537 2190 2 0.524200 33.299599 49.636299 15.960648 # 2 
2538 2190 2 0.524200 32.398724 50.118752 17.148525 # 2 
2539 2191 1 -1.048400 30.196592 50.542591 19.083818 # 1 
2540 2191 2 0.524200 30.708019 49.959373 18.468601 # 2 
2541 2191 2 0.524200 30.695875 51.397892 19.082472 # 2 
2542 2192 1 -1.048400 30.167583 55.917168 17.420036 # 1 
2543 2192 2 0.524200 31.127270 55.675701 17.454828 # 2 
2544 2192 2 0.524200 29.739660 55.158718 16.949652 # 2 
2545 2193 1 -1.048400 28.976030 55.553192 19.568277 # 1 
2546 2193 2 0.524200 29.481321 56.400658 19.485748 # 2 
2547 2193 2 0.524200 28.150141 55.704952 19.043343 # 2 
2548 2194 1 -1.048400 23.227518 60.706493 17.350409 # 1 
2549 2194 2 0.524200 23.790209 61.484550 17.593542 # 2 
2550 2194 2 0.524200 22.615088 60.595108 18.120602 # 2 
2551 2195 1 -1.048400 19.691818 57.146358 16.844250 # 1 
2552 2195 2 0.524200 19.938255 56.409103 16.230873 # 2 
2553 2195 2 0.524200 19.536425 57.921959 16.248873 # 2 
2554 2196 1 -1.048400 11.306121 46.478203 12.047492 # 1 
2555 2196 2 0.524200 12.170636 46.002129 12.129359 # 2 
2556 2196 2 0.524200 10.945024 46.497139 12.969400 # 2 
2557 2197 1 -1.048400 15.827197 43.788467 12.113758 # 1 
2558 2197 2 0.524200 16.073776 43.864220 11.158215 # 2 
2559 2197 2 0.524200 15.685504 42.818802 12.256218 # 2 
2560 2198 1 -1.048400 19.175240 42.589767 14.213894 # 1 
2561 2198 2 0.524200 19.919630 42.819725 13.602633 # 2 
2562 2198 2 0.524200 19.180933 43.310089 14.893599 # 2 
2563 2199 1 -1.048400 29.040251 46.772079 17.540823 # 1 
2564 2199 2 0.524200 29.361116 47.703194 17.447948 # 2 
2565 2199 2 0.524200 28.103903 46.866566 17.844879 # 2 
2566 2200 1 -1.048400 24.539040 58.551193 16.717764 # 1 
2567 2200 2 0.524200 24.420084 59.464169 17.081602 # 2 
2568 2200 2 0.524200 23.643944 58.136383 16.793913 # 2 
2569 2201 1 -1.048400 20.768385 58.654507 16.884945 # 1 
2570 2201 2 0.524200 21.253761 59.166245 16.190094 # 2 
2571 2201 2 0.524200 21.253550 58.854897 17.724577 # 2 
2572 2202 1 -1.048400 25.193956 57.944672 20.755678 # 1 
2573 2202 2 0.524200 25.713020 58.586636 21.302328 # 2 
2574 2202 2 0.524200 25.417496 58.179104 19.819942 # 2 
2575 2203 1 -1.048400 18.953793 61.134087 17.165068 # 1 
2576 2203 2 0.524200 19.390539 61.897018 17.620798 # 2 
2577 2203 2 0.524200 17.993401 61.373581 17.145533 # 2 
2578 2204 1 -1.048400 21.961966 47.818123 22.910753 # 1 
2579 2204 2 0.524200 22.924479 47.669174 22.731705 # 2 
2580 2204 2 0.524200 21.804348 48.758999 22.644154 # 2 
2581 2205 1 -1.048400 22.597187 58.302921 19.246519 # 1 
2582 2205 2 0.524200 22.929827 59.145741 19.646448 # 2 
2583 2205 2 0.524200 21.655548 58.242466 19.546507 # 2 
2584 2206 1 -1.048400 21.719736 56.544540 23.048887 # 1 
2585 2206 2 0.524200 22.418407 56.532589 22.347372 # 2 
2586 2206 2 0.524200 20.867115 56.471844 22.550594 # 2 
2587 2207 1 -1.048400 20.045717 59.851479 19.391714 # 1 
2588 2207 2 0.524200 20.407610 60.627747 19.888954 # 2 
2589 2207 2 0.524200 19.259773 59.562233 19.919632 # 2 
2590 2208 1 -1.048400 20.286554 54.568890 8.470407 # 1 
2591 2208 2 0.524200 20.840305 53.954109 9.013027 # 2 
2592 2208 2 0.524200 19.353298 54.328056 8.697961 # 2 
2593 2209 1 -1.048400 21.783504 49.242596 8.742052 # 1 
2594 2209 2 0.524200 22.207901 49.078403 9.621775 # 2 
2595 2209 2 0.524200 21.534925 48.341999 8.414148 # 2 
2596 2210 1 -1.048400 21.985037 45.425884 7.101715 # 1 
2597 2210 2 0.524200 21.914562 46.099442 7.824087 # 2 
2598 2210 2 0.524200 22.056894 44.560207 7.576820 # 2 
2599 2211 1 -1.048400 21.084469 48.239826 5.612509 # 1 
2600 2211 2 0.524200 21.797443 47.808159 6.146765 # 2 
2601 2211 2 0.524200 21.553837 48.602234 4.819246 # 2 
2602 2212 1 -1.048400 19.767782 46.126698 4.503010 # 1 
2603 2212 2 0.524200 20.665585 46.030952 4.095980 # 2 
2604 2212 2 0.524200 19.944687 46.410301 5.435286 # 2 
2605 2213 1 -1.048400 21.457514 43.021950 16.297819 # 1 
2606 2213 2 0.524200 22.405621 43.019585 16.011856 # 2 
2607 2213 2 0.524200 21.410721 43.724140 16.994770 # 2 
2608 2214 1 -1.048400 23.803314 40.400429 14.576611 # 1 
2609 2214 2 0.524200 24.504660 41.064087 14.796730 # 2 
2610 2214 2 0.524200 24.297972 39.630600 14.198312 # 2 
2611 2215 1 -1.048400 22.702179 42.651550 12.774474 # 1 
2612 2215 2 0.524200 23.048775 41.747200 12.568183 # 2 
2613 2215 2 0.524200 21.728779 42.520576 12.901043 # 2 
2614 2216 1 -1.048400 16.886986 48.195107 8.136395 # 1 
2615 2216 2 0.524200 17.444183 48.667362 7.468271 # 2 
2616 2216 2 0.524200 17.534603 47.850048 8.800484 # 2 
2617 2217 1 -1.048400 23.328377 50.113037 6.872985 # 1 
2618 2217 2 0.524200 23.865154 49.292614 6.738764 # 2 
2619 2217 2 0.524200 23.110239 50.422806 5.958382 # 2 
2620 2218 1 -1.048400 26.331184 50.749279 6.510851 # 1 
2621 2218 2 0.524200 26.734667 50.268154 7.276085 # 2 
2622 2218 2 0.524200 25.818262 51.489845 6.922988 # 2 
2623 2219 1 -1.048400 27.800047 53.145912 7.869071 # 1 
2624 2219 2 0.524200 28.512938 52.742828 7.312707 # 2 
2625 2219 2 0.524200 28.121796 52.900589 8.285482 # 2 
2626 2220 1 -1.048400 29.496820 52.559311 11.473598 # 1 
2627 2220 2 0.524200 29.736864 52.576115 10.513264 # 2 
2628 2220 2 0.524200 28.598248 52.973804 11.510945 # 2 
2629 2221 1 -1.048400 29.722393 53.945992 14.401758 # 1 
2630 2221 2 0.524200 30.637772 54.165569 14.709065 # 2 
2631 2221 2 0.524200 29.603642 52.991135 14.636788 # 2 
2632 2222 1 -1.048400 31.433176 55.633282 13.643497 # 1 
2633 2222 2 0.524200 32.036282 54.918354 13.317906 # 2 
2634 2222 2 0.524200 30.835430 55.822021 12.876981 # 2 
2635 2223 1 -1.048400 31.273506 53.193459 12.980128 # 1 
2636 2223 2 0.524200 32.132221 52.929440 12.563684 # 2 
2637 2223 2 0.524200 30.581713 52.867004 12.351228 # 2 
2638 2224 1 -1.048400 32.785549 54.447140 15.756592 # 1 
2639 2224 2 0.524200 32.798771 55.123402 15.033966 # 2 
2640 2224 2 0.524200 33.704273 54.463478 16.126959 # 2 
2641 2225 1 -1.048400 29.478491 53.914375 20.239891 # 1 
2642 2225 2 0.524200 29.368418 53.731506 19.272795 # 2 
2643 2225 2 0.524200 29.198454 53.075024 20.684135 # 2 
2644 2226 1 -1.048400 25.654732 52.782928 22.974665 # 1 
2645 2226 2 0.524200 26.467228 53.273335 22.690968 # 2 
2646 2226 2 0.524200 25.966694 52.174824 23.690781 # 2 
2647 2227 1 -1.048400 15.813049 49.247452 18.996603 # 1 
2648 2227 2 0.524200 16.537367 49.077911 18.343353 # 2 
2649 2227 2 0.524200 14.995051 49.326813 18.444433 # 2 
2650 2228 1 -1.048400 16.408617 49.853130 10.860130 # 1 
2651 2228 2 0.524200 17.344296 49.536140 10.790832 # 2 
2652 2228 2 0.524200 15.952771 49.166000 11.408544 # 2 
2653 2229 1 -1.048400 18.150923 50.031540 13.335160 # 1 
2654 2229 2 0.524200 18.113855 49.315643 14.019392 # 2 
2655 2229 2 0.524200 17.325457 49.909210 12.802890 # 2 
2656 2230 1 -1.048400 23.601393 41.632168 7.182285 # 1 
2657 2230 2 0.524200 23.543541 40.669006 7.404954 # 2 
2658 2230 2 0.524200 23.177963 42.090038 7.951840 # 2 
2659 2231 1 -1.048400 25.413076 41.691189 12.265536 # 1 
2660 2231 2 0.524200 26.206417 42.250423 12.072414 # 2 
2661 2231 2 0.524200 25.145638 41.950649 13.183431 # 2 
2662 2232 1 -1.048400 13.898586 55.500820 12.423468 # 1 
2663 2232 2 0.524200 14.686855 55.994190 12.083104 # 2 
2664 2232 2 0.524200 13.123181 56.051636 12.144555 # 2 
2665 2233 1 -1.048400 15.563795 60.471851 14.842813 # 1 
2666 2233 2 0.524200 15.806028 60.020012 15.689978 # 2 
2667 2233 2 0.524200 14.716593 60.942688 15.046115 # 2 
2668 2234 1 -1.048400 19.704861 59.074238 22.545773 # 1 
2669 2234 2 0.524200 20.098677 59.881180 22.963108 # 2 
2670 2234 2 0.524200 20.467440 58.629990 22.096516 # 2 
2671 2235 1 -1.048400 23.370708 58.317795 25.774378 # 1 
2672 2235 2 0.524200 23.918549 57.577316 25.411129 # 2 
2673 2235 2 0.524200 23.595839 59.095737 25.204588 # 2 
2674 2236 1 -1.048400 29.788528 48.692924 21.821190 # 1 
2675 2236 2 0.524200 30.363821 47.887863 21.851868 # 2 
2676 2236 2 0.524200 28.882654 48.342194 21.629002 # 2 
2677 2237 1 -1.048400 29.106089 44.412746 18.070942 # 1 
2678 2237 2 0.524200 29.131248 45.329819 17.698610 # 2 
2679 2237 2 0.524200 28.489101 44.475719 18.842960 # 2 
2680 2238 1 -1.048400 31.230412 46.816700 22.014257 # 1 
2681 2238 2 0.524200 31.546000 46.052319 22.559008 # 2 
2682 2238 2 0.524200 30.977688 46.414589 21.145321 # 2 
2683 2239 1 -1.048400 28.706516 43.178722 14.859248 # 1 
2684 2239 2 0.524200 29.273388 43.371975 15.647552 # 2 
2685 2239 2 0.524200 27.962442 42.634373 15.218954 # 2 
2686 2240 1 -1.048400 27.497288 45.112103 13.960407 # 1 
2687 2240 2 0.524200 28.069891 45.554871 14.636050 # 2 
2688 2240 2 0.524200 26.578224 45.405926 14.181979 # 2 
2689 2241 1 -1.048400 22.146709 45.111584 11.544543 # 1 
2690 2241 2 0.524200 22.831604 45.277637 10.849016 # 2 
2691 2241 2 0.524200 22.665262 44.980419 12.377205 # 2 
2692 2242 1 -1.048400 19.531528 44.967140 9.342939 # 1 
2693 2242 2 0.524200 20.510695 44.839806 9.274250 # 2 
2694 2242 2 0.524200 19.323221 45.643009 8.649902 # 2 
2695 2243 1 -1.048400 15.058945 52.380402 8.209353 # 1 
2696 2243 2 0.524200 15.487310 51.495983 8.329978 # 2 
2697 2243 2 0.524200 15.373207 52.691017 7.323178 # 2 
2698 2244 1 -1.048400 20.614527 42.174065 6.259371 # 1 
2699 2244 2 0.524200 21.300774 42.671715 5.747524 # 2 
2700 2244 2 0.524200 20.077713 42.877850 6.703209 # 2 
2701 2245 1 -1.048400 19.291611 43.729889 5.723012 # 1 
2702 2245 2 0.524200 19.564493 43.810360 6.671301 # 2 
2703 2245 2 0.524200 18.482782 44.296173 5.648379 # 2 
2704 2246 1 -1.048400 24.456219 43.397713 9.847802 # 1 
2705 2246 2 0.524200 25.154413 44.093609 9.755865 # 2 
2706 2246 2 0.524200 23.908667 43.694416 10.617883 # 2 
2707 2247 1 -1.048400 27.992994 40.656616 13.778806 # 1 
2708 2247 2 0.524200 28.484879 41.497768 13.602924 # 2 
2709 2247 2 0.524200 27.481600 40.489849 12.947168 # 2 
2710 2248 1 -1.048400 30.266987 42.553028 16.836918 # 1 
2711 2248 2 0.524200 31.161953 42.870701 17.117645 # 2 
2712 2248 2 0.524200 29.651203 42.903877 17.528477 # 2 
2713 2249 1 -1.048400 30.446863 46.116261 19.633415 # 1 
2714 2249 2 0.524200 30.267378 45.225067 19.240639 # 2 
2715 2249 2 0.524200 29.557009 46.446976 19.915274 # 2 
2716 2250 1 -1.048400 23.131161 58.475052 22.403957 # 1 
2717 2250 2 0.524200 23.741003 57.746674 22.683867 # 2 
2718 2250 2 0.524200 22.255894 58.230556 22.796957 # 2 
2719 2251 1 -1.048400 24.757113 56.181023 22.992506 # 1 
2720 2251 2 0.524200 25.613214 56.132690 23.487907 # 2 
2721 2251 2 0.524200 24.225050 55.422600 23.342157 # 2 
2722 2252 1 -1.048400 16.604794 56.400616 12.823637 # 1 
2723 2252 2 0.524200 17.381004 56.185780 13.399699 # 2 
2724 2252 2 0.524200 16.144499 55.533295 12.696178 # 2 
2725 2253 1 -1.048400 27.831873 40.020378 10.946495 # 1 
2726 2253 2 0.524200 28.137890 40.915359 10.653006 # 2 
2727 2253 2 0.524200 26.867056 40.004280 10.722778 # 2 
2728 2254 1 -1.048400 25.730406 41.355774 9.239887 # 1 
2729 2254 2 0.524200 26.391075 41.986515 8.858402 # 2 
